,Date,Close,High,Low,Open,Volume,brand
30,2023-05-02,5170.0,5270.0,5120.0,5270.0,155600.0,【2264.jp】森永乳業
31,2023-05-02,10320.0,10410.0,10250.0,10400.0,366500.0,【2267.jp】ヤクルト本社
32,2023-05-02,3330.0,3350.0,3315.0,3350.0,650800.0,【2269.jp】明治ホールディングス
33,2023-05-02,3990.0,4005.0,3955.0,4005.0,356300.0,【2282.jp】日本ハム
34,2023-05-02,3835.0,3895.0,3815.0,3870.0,335500.0,【2331.jp】綜合警備保障
35,2023-05-02,1872.0,1890.0,1863.0,1874.0,694200.0,【2371.jp】カカクコム
36,2023-05-02,1844.0,1885.0,1836.0,1882.0,270000.0,【2412.jp】ベネフィット・ワン
37,2023-05-02,3089.0,3089.0,3015.0,3015.0,3422900.0,【2413.jp】エムスリー
38,2023-05-02,1397.0,1410.0,1389.0,1410.0,665100.0,【2427.jp】アウトソーシング
39,2023-05-02,1900.0,1910.0,1892.0,1909.0,238000.0,【2432.jp】ディー・エヌ・エー
40,2023-05-02,1594.0,1623.0,1592.0,1620.0,457600.0,【2433.jp】博報堂ＤＹホールディングス
41,2023-05-02,3820.0,3865.0,3800.0,3865.0,186000.0,【2501.jp】サッポロホールディングス
42,2023-05-02,5268.0,5319.0,5253.0,5315.0,980100.0,【2502.jp】アサヒグループホールディングス
43,2023-05-02,2198.5,2217.5,2189.0,2214.0,2450400.0,【2503.jp】キリンホールディングス
44,2023-05-02,1065.0,1077.0,1061.0,1077.0,377700.0,【2531.jp】宝ホールディングス
45,2023-05-02,1476.0,1485.0,1467.0,1484.0,495200.0,【2579.jp】コカ・コーラ　ボトラーズジャパンホールディングス
46,2023-05-02,5120.0,5180.0,5080.0,5180.0,340700.0,【2587.jp】サントリー食品インターナショナル
47,2023-05-02,4170.0,4235.0,4155.0,4235.0,363000.0,【2593.jp】伊藤園
48,2023-05-02,2096.0,2137.0,2092.0,2132.0,133200.0,【2607.jp】不二製油グループ本社
49,2023-05-02,6170.0,6310.0,6140.0,6300.0,306900.0,【2651.jp】ローソン
50,2023-05-02,7690.0,7740.0,7670.0,7710.0,196000.0,【2670.jp】エービーシー・マート
51,2023-05-02,2771.0,2893.0,2762.0,2893.0,6737300.0,【2768.jp】双日
52,2023-05-02,1998.0,2025.0,1981.0,2015.0,591400.0,【2784.jp】アルフレッサ　ホールディングス
53,2023-05-02,7990.0,8210.0,7960.0,8210.0,654600.0,【2801.jp】キッコーマン
54,2023-05-02,4908.0,4998.0,4885.0,4998.0,1921400.0,【2802.jp】味の素
55,2023-05-02,2280.0,2307.0,2274.0,2307.0,329700.0,【2809.jp】キユーピー
56,2023-05-02,2999.0,3035.0,2974.0,3035.0,238700.0,【2810.jp】ハウス食品グループ本社
57,2023-05-02,3480.0,3585.0,3470.0,3580.0,377300.0,【2811.jp】カゴメ
58,2023-05-02,5470.0,5600.0,5410.0,5560.0,66400.0,【2815.jp】アリアケジャパン
59,2023-05-02,2790.0,2830.0,2772.0,2830.0,348100.0,【2871.jp】ニチレイ
60,2023-05-02,6170.0,6250.0,6130.0,6230.0,381700.0,【2875.jp】東洋水産
61,2023-05-02,13070.0,13200.0,12980.0,13200.0,231200.0,【2897.jp】日清食品ホールディングス
62,2023-05-02,2934.0,2958.0,2930.0,2956.5,7267100.0,【2914.jp】日本たばこ産業
63,2023-05-02,1150.0,1171.0,1147.0,1170.0,1858900.0,【3003.jp】ヒューリック
64,2023-05-02,3790.0,3845.0,3760.0,3845.0,534600.0,【3038.jp】神戸物産
65,2023-05-02,2000.0,2019.0,1974.0,1988.0,1882100.0,【3064.jp】ＭｏｎｏｔａＲＯ
66,2023-05-02,1419.0,1452.0,1416.0,1451.0,2009400.0,【3086.jp】Ｊ．フロント　リテイリング
67,2023-05-02,7380.0,7480.0,7320.0,7470.0,509300.0,【3088.jp】マツキヨココカラ＆カンパニー
68,2023-05-02,2913.0,2915.0,2875.0,2880.0,896600.0,【3092.jp】ＺＯＺＯ
69,2023-05-02,1499.0,1529.0,1498.0,1528.0,2200200.0,【3099.jp】三越伊勢丹ホールディングス
70,2023-05-02,1041.0,1052.0,1038.0,1050.0,522200.0,【3101.jp】東洋紡
71,2023-05-02,1048.0,1054.0,1044.0,1054.0,311100.0,【3105.jp】日清紡ホールディングス
72,2023-05-02,2580.0,2602.0,2562.0,2588.0,195700.0,【3107.jp】ダイワボウホールディングス
73,2023-05-02,2111.0,2146.0,2090.0,2140.0,491000.0,【3116.jp】トヨタ紡織
74,2023-05-02,2862.0,2895.0,2852.0,2889.0,387900.0,【3141.jp】ウエルシアホールディングス
75,2023-05-02,1831.0,1844.0,1826.0,1844.0,1575300.0,【3197.jp】すかいらーくホールディングス
76,2023-05-02,3315.0,3355.0,3265.0,3355.0,865300.0,【3231.jp】野村不動産ホールディングス
77,2023-05-02,5480.0,5500.0,5430.0,5490.0,229600.0,【3288.jp】オープンハウスグループ
78,2023-05-02,667.0,682.0,665.0,682.0,2518300.0,【3289.jp】東急不動産ホールディングス
79,2023-05-02,2382.0,2408.0,2358.0,2406.0,442900.0,【3291.jp】飯田グループホールディングス
80,2023-05-02,13650.0,13830.0,13630.0,13770.0,356100.0,【3349.jp】コスモス薬品
81,2023-05-02,2422.0,2453.0,2409.0,2450.0,143500.0,【3360.jp】シップヘルスケアホールディングス
82,2023-05-02,6225.0,6307.0,6186.0,6300.0,1848200.0,【3382.jp】セブン＆アイ・ホールディングス
83,2023-05-02,8980.0,9080.0,8940.0,9050.0,521600.0,【3391.jp】ツルハホールディングス
84,2023-05-02,1512.0,1537.0,1511.0,1532.0,942900.0,【3401.jp】帝人
85,2023-05-02,768.8,771.0,762.4,769.0,4508100.0,【3402.jp】東レ
86,2023-05-02,1264.0,1268.0,1261.0,1267.0,1068500.0,【3405.jp】クラレ
87,2023-05-02,956.2,963.2,950.8,960.0,2728100.0,【3407.jp】旭化成
88,2023-05-02,1913.0,1920.0,1888.0,1893.0,3868500.0,【3436.jp】ＳＵＭＣＯ
89,2023-05-02,6600.0,6640.0,6560.0,6640.0,210500.0,【3549.jp】クスリのアオキホールディングス
90,2023-05-02,3260.0,3275.0,3225.0,3265.0,1013400.0,【3563.jp】ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ
91,2023-05-02,2625.0,2649.0,2613.0,2645.0,90100.0,【3591.jp】ワコールホールディングス
92,2023-05-02,3855.0,3855.0,3815.0,3825.0,660300.0,【3626.jp】ＴＩＳ
93,2023-05-02,2454.0,2474.0,2422.0,2466.0,694700.0,【3635.jp】コーエーテクモホールディングス
94,2023-05-02,3130.0,3145.0,3080.0,3115.0,1239500.0,【3659.jp】ネクソン
95,2023-05-02,24700.0,24740.0,24020.0,24080.0,178300.0,【3697.jp】ＳＨＩＦＴ
96,2023-05-02,2599.0,2610.0,2579.0,2587.0,150400.0,【3765.jp】ガンホー・オンライン・エンターテイメント
97,2023-05-02,10680.0,10740.0,10510.0,10640.0,244100.0,【3769.jp】ＧＭＯペイメントゲートウェイ
98,2023-05-02,2789.0,2800.0,2756.0,2780.0,273200.0,【3774.jp】インターネットイニシアティブ
99,2023-05-02,531.0,534.0,528.0,533.0,2145400.0,【3861.jp】王子ホールディングス
100,2023-05-02,1095.0,1115.0,1095.0,1115.0,265900.0,【3880.jp】大王製紙
101,2023-05-02,2083.0,2085.0,2034.0,2048.0,789200.0,【3923.jp】ラクス
102,2023-05-02,860.0,874.0,860.0,874.0,334900.0,【3941.jp】レンゴー
103,2023-05-02,5560.0,5570.0,5420.0,5450.0,364900.0,【3994.jp】マネーフォワード
104,2023-05-02,2164.0,2171.0,2150.0,2157.0,553700.0,【4004.jp】レゾナック・ホールディングス
105,2023-05-02,456.0,460.0,455.0,459.0,6588800.0,【4005.jp】住友化学
106,2023-05-02,6120.0,6140.0,6090.0,6140.0,270000.0,【4021.jp】日産化学
107,2023-05-02,1811.0,1830.0,1807.0,1827.0,970400.0,【4042.jp】東ソー
108,2023-05-02,2193.0,2212.0,2177.0,2210.0,504000.0,【4043.jp】トクヤマ
109,2023-05-02,1204.0,1221.0,1196.0,1215.0,136100.0,【4045.jp】東亞合成
110,2023-05-02,2723.0,2742.0,2715.0,2740.0,253200.0,【4061.jp】デンカ
111,2023-05-02,5930.0,6080.0,5710.0,5720.0,5861200.0,【4062.jp】イビデン
112,2023-05-02,3995.0,4012.0,3965.0,3999.0,5160300.0,【4063.jp】信越化学工業
113,2023-05-02,1726.0,1739.0,1721.0,1738.0,365300.0,【4088.jp】エア・ウォーター
114,2023-05-02,2476.0,2493.0,2469.0,2489.0,310500.0,【4091.jp】日本酸素ホールディングス
115,2023-05-02,5490.0,5510.0,5450.0,5510.0,46300.0,【4114.jp】日本触媒
116,2023-05-02,3615.0,3625.0,3590.0,3625.0,122400.0,【4118.jp】カネカ
117,2023-05-02,3060.0,3075.0,3030.0,3060.0,721200.0,【4151.jp】協和キリン
118,2023-05-02,1993.0,2007.0,1980.0,2002.0,401700.0,【4182.jp】三菱瓦斯化学
119,2023-05-02,3475.0,3500.0,3455.0,3490.0,550500.0,【4183.jp】三井化学
120,2023-05-02,3150.0,3200.0,3135.0,3195.0,640200.0,【4185.jp】ＪＳＲ
121,2023-05-02,7200.0,7220.0,7120.0,7160.0,144400.0,【4186.jp】東京応化工業
122,2023-05-02,793.4,796.0,789.6,796.0,2308400.0,【4188.jp】三菱ケミカルグループ
123,2023-05-02,1090.0,1101.0,1082.0,1098.0,857600.0,【4202.jp】ダイセル
124,2023-05-02,5180.0,5300.0,5170.0,5260.0,107300.0,【4203.jp】住友ベークライト
125,2023-05-02,1901.0,1943.0,1891.0,1932.0,1220000.0,【4204.jp】積水化学工業
126,2023-05-02,1397.0,1420.0,1396.0,1417.0,753800.0,【4205.jp】日本ゼオン
127,2023-05-02,3025.0,3065.0,3000.0,3065.0,89600.0,【4206.jp】アイカ工業
128,2023-05-02,2172.0,2186.0,2151.0,2182.0,405300.0,【4208.jp】ＵＢＥ
129,2023-05-02,1239.0,1249.0,1229.0,1248.0,175300.0,【4272.jp】日本化薬
130,2023-05-02,3355.0,3380.0,3340.0,3365.0,1409700.0,【4307.jp】野村総合研究所
131,2023-05-02,4905.0,4940.0,4895.0,4920.0,500100.0,【4324.jp】電通グループ
132,2023-05-02,2585.0,2663.0,2572.0,2660.0,12158900.0,【4385.jp】メルカリ
133,2023-05-02,2311.0,2325.0,2287.0,2325.0,97500.0,【4401.jp】ＡＤＥＫＡ
134,2023-05-02,6260.0,6310.0,6220.0,6300.0,109000.0,【4403.jp】日油
135,2023-05-02,1766.0,1775.0,1723.0,1746.0,964700.0,【4443.jp】Ｓａｎｓａｎ
136,2023-05-02,5492.0,5549.0,5489.0,5543.0,1281100.0,【4452.jp】花王
137,2023-05-02,4800.0,4820.0,4655.0,4700.0,264300.0,【4483.jp】ＪＭＤＣ
138,2023-05-02,4580.0,4597.0,4561.0,4580.0,3593800.0,【4502.jp】武田薬品工業
139,2023-05-02,2080.0,2118.0,2074.5,2100.0,6678900.0,【4503.jp】アステラス製薬
140,2023-05-02,814.0,825.0,806.0,825.0,1294900.0,【4506.jp】住友ファーマ
141,2023-05-02,6145.0,6161.0,6092.0,6100.0,1231200.0,【4507.jp】塩野義製薬
142,2023-05-02,6230.0,6320.0,6190.0,6300.0,148500.0,【4516.jp】日本新薬
143,2023-05-02,3603.0,3630.0,3563.0,3585.0,2318800.0,【4519.jp】中外製薬
144,2023-05-02,3785.0,3840.0,3785.0,3840.0,69700.0,【4521.jp】科研製薬
145,2023-05-02,7965.0,8016.0,7939.0,7946.0,1047300.0,【4523.jp】エーザイ
146,2023-05-02,2822.0,2859.0,2812.0,2846.0,529200.0,【4527.jp】ロート製薬
147,2023-05-02,2760.0,2772.0,2733.5,2755.5,1304900.0,【4528.jp】小野薬品工業
148,2023-05-02,3765.0,3795.0,3755.0,3790.0,101000.0,【4530.jp】久光製薬
149,2023-05-02,1151.0,1171.0,1141.0,1170.0,1007300.0,【4536.jp】参天製薬
150,2023-05-02,2752.0,2786.0,2741.0,2785.0,108400.0,【4540.jp】ツムラ
151,2023-05-02,4095.0,4120.0,4066.0,4115.0,1718600.0,【4543.jp】テルモ
152,2023-05-02,2758.0,2790.0,2734.0,2781.0,137700.0,【4544.jp】Ｈ．Ｕ．グループホールディングス
153,2023-05-02,1459.0,1484.0,1445.0,1473.0,298400.0,【4552.jp】ＪＣＲファーマ
154,2023-05-02,4687.0,4705.0,4637.0,4675.0,3461400.0,【4568.jp】第一三共
155,2023-05-02,4690.0,4753.0,4660.0,4706.0,1307200.0,【4578.jp】大塚ホールディングス
156,2023-05-02,5860.0,5950.0,5850.0,5930.0,94000.0,【4581.jp】大正製薬ホールディングス
157,2023-05-02,1824.0,1829.0,1788.0,1815.0,401800.0,【4587.jp】ペプチドリーム
158,2023-05-02,1258.0,1261.0,1246.0,1258.0,2111100.0,【4612.jp】日本ペイントホールディングス
159,2023-05-02,1987.0,1994.0,1964.0,1991.0,784100.0,【4613.jp】関西ペイント
160,2023-05-02,2505.0,2522.0,2498.0,2522.0,207100.0,【4631.jp】ＤＩＣ
161,2023-05-02,4915.0,4949.0,4877.0,4910.0,4953100.0,【4661.jp】オリエンタルランド
162,2023-05-02,3320.0,3365.0,3310.0,3360.0,70500.0,【4665.jp】ダスキン
163,2023-05-02,2144.0,2150.0,2112.0,2150.0,596600.0,【4666.jp】パーク２４
164,2023-05-02,1285.0,1289.0,1272.0,1285.0,565700.0,【4676.jp】フジ・メディア・ホールディングス
165,2023-05-02,2245.0,2257.0,2227.0,2257.0,306300.0,【4681.jp】リゾートトラスト
166,2023-05-02,21520.0,21550.0,21070.0,21110.0,226100.0,【4684.jp】オービック
167,2023-05-02,3770.0,3795.0,3570.0,3590.0,247500.0,【4686.jp】ジャストシステム
168,2023-05-02,349.3,355.5,348.3,349.6,23369100.0,【4689.jp】Ｚホールディングス
169,2023-05-02,6660.0,6670.0,6590.0,6640.0,517000.0,【4704.jp】トレンドマイクロ
170,2023-05-02,9810.0,9890.0,9760.0,9850.0,153200.0,【4716.jp】日本オラクル
171,2023-05-02,2284.0,2313.0,2280.0,2310.0,390000.0,【4732.jp】ユー・エス・エス
172,2023-05-02,3480.0,3485.0,3425.0,3465.0,563400.0,【4739.jp】伊藤忠テクノソリューションズ
173,2023-05-02,1145.0,1165.0,1144.0,1163.0,3696500.0,【4751.jp】サイバーエージェント
174,2023-05-02,669.0,675.0,667.0,674.0,5135800.0,【4755.jp】楽天グループ
175,2023-05-02,5100.0,5210.0,5090.0,5150.0,1094500.0,【4768.jp】大塚商会
176,2023-05-02,3925.0,3955.0,3900.0,3950.0,71500.0,【4887.jp】サワイグループホールディングス
177,2023-05-02,7156.0,7181.0,7120.0,7170.0,918400.0,【4901.jp】富士フイルムホールディングス
178,2023-05-02,569.0,569.0,562.0,564.0,1566000.0,【4902.jp】コニカミノルタ
179,2023-05-02,6900.0,6978.0,6887.0,6950.0,1366200.0,【4911.jp】資生堂
180,2023-05-02,1481.0,1505.0,1471.0,1502.0,992800.0,【4912.jp】ライオン
181,2023-05-02,5750.0,5770.0,5700.0,5750.0,82300.0,【4919.jp】ミルボン
182,2023-05-02,2340.0,2409.0,2339.0,2409.0,961600.0,【4921.jp】ファンケル
183,2023-05-02,16200.0,16380.0,16110.0,16330.0,194900.0,【4922.jp】コーセー
184,2023-05-02,2107.0,2159.0,2083.0,2101.0,1440800.0,【4927.jp】ポーラ・オルビスホールディングス
185,2023-05-02,8390.0,8510.0,8380.0,8510.0,178000.0,【4967.jp】小林製薬
186,2023-05-02,2633.0,2658.0,2605.0,2605.0,442400.0,【4980.jp】デクセリアルズ
187,2023-05-02,2923.0,2926.0,2900.0,2913.0,966200.0,【5019.jp】出光興産
188,2023-05-02,484.1,488.0,482.0,487.0,10392200.0,【5020.jp】ＥＮＥＯＳホールディングス
189,2023-05-02,4345.0,4365.0,4310.0,4360.0,175800.0,【5021.jp】コスモエネルギーホールディングス
190,2023-05-02,1084.0,1096.0,1081.0,1094.0,415300.0,【5076.jp】インフロニア・ホールディングス
191,2023-05-02,2951.0,2959.0,2922.0,2959.0,330100.0,【5101.jp】横浜ゴム
192,2023-05-02,1616.0,1619.0,1607.0,1619.0,354200.0,【5105.jp】ＴＯＹＯ　ＴＩＲＥ
193,2023-05-02,5486.0,5487.0,5450.0,5476.0,1390800.0,【5108.jp】ブリヂストン
194,2023-05-02,1245.0,1254.0,1239.0,1254.0,227800.0,【5110.jp】住友ゴム工業
195,2023-05-02,5070.0,5090.0,5030.0,5080.0,800800.0,【5201.jp】ＡＧＣ
196,2023-05-02,2475.0,2478.0,2448.0,2452.0,1134300.0,【5214.jp】日本電気硝子
197,2023-05-02,3820.0,3835.0,3805.0,3830.0,109000.0,【5232.jp】住友大阪セメント
198,2023-05-02,2430.0,2462.0,2426.0,2455.0,369100.0,【5233.jp】太平洋セメント
199,2023-05-02,1231.0,1261.0,1224.0,1258.0,1974000.0,【5301.jp】東海カーボン
200,2023-05-02,4540.0,4665.0,4535.0,4660.0,750800.0,【5332.jp】ＴＯＴＯ
201,2023-05-02,1757.0,1766.0,1744.0,1749.0,1264400.0,【5333.jp】日本碍子
202,2023-05-02,2627.0,2657.0,2624.0,2657.0,3040400.0,【5334.jp】日本特殊陶業
203,2023-05-02,2898.0,2918.0,2887.5,2908.5,6796000.0,【5401.jp】日本製鉄
204,2023-05-02,1010.0,1025.0,1005.0,1023.0,3215100.0,【5406.jp】神戸製鋼所
205,2023-05-02,1610.0,1622.0,1602.0,1618.0,2865300.0,【5411.jp】ＪＦＥホールディングス
206,2023-05-02,5480.0,5530.0,5420.0,5490.0,235900.0,【5444.jp】大和工業
207,2023-05-02,3115.0,3130.0,3080.0,3125.0,90300.0,【5463.jp】丸一鋼管
208,2023-05-02,5360.0,5370.0,5280.0,5320.0,165700.0,【5471.jp】大同特殊鋼
209,2023-05-02,2474.0,2480.0,2463.0,2480.0,233200.0,【5631.jp】日本製鋼所
210,2023-05-02,3265.0,3285.0,3250.0,3265.0,358900.0,【5706.jp】三井金属鉱業
211,2023-05-02,2248.0,2261.0,2241.0,2258.0,451300.0,【5711.jp】三菱マテリアル
212,2023-05-02,5008.0,5045.0,4988.0,5029.0,981500.0,【5713.jp】住友金属鉱山
213,2023-05-02,4415.0,4440.0,4400.0,4440.0,110000.0,【5714.jp】ＤＯＷＡホールディングス
214,2023-05-02,2488.0,2500.0,2477.0,2499.0,219500.0,【5801.jp】古河電気工業
215,2023-05-02,1730.0,1740.5,1722.5,1740.0,1216100.0,【5802.jp】住友電気工業
216,2023-05-02,926.0,931.0,916.0,930.0,1190700.0,【5803.jp】フジクラ
217,2023-05-02,795.0,797.0,785.0,797.0,435200.0,【5830.jp】いよぎんホールディングス
218,2023-05-02,1012.0,1027.0,1012.0,1027.0,1350500.0,【5831.jp】しずおかフィナンシャルグループ
219,2023-05-02,905.0,920.0,904.0,920.0,180800.0,【5832.jp】ちゅうぎんフィナンシャルグループ
220,2023-05-02,1955.0,1965.0,1933.0,1952.0,340200.0,【5901.jp】東洋製罐グループホールディングス
221,2023-05-02,1485.0,1504.0,1480.0,1504.0,319400.0,【5929.jp】三和ホールディングス
222,2023-05-02,1984.0,2025.0,1984.0,2019.0,2181600.0,【5938.jp】ＬＩＸＩＬ
223,2023-05-02,3290.0,3305.0,3255.0,3305.0,262700.0,【5947.jp】リンナイ
224,2023-05-02,1012.0,1013.0,1001.0,1013.0,239700.0,【5991.jp】日本発條
225,2023-05-02,3650.0,3680.0,3630.0,3665.0,257500.0,【6005.jp】三浦工業
226,2023-05-02,3255.0,3300.0,3180.0,3285.0,1149300.0,【6028.jp】テクノプロ・ホールディングス
227,2023-05-02,3788.0,3846.0,3746.0,3846.0,3777800.0,【6098.jp】リクルートホールディングス
228,2023-05-02,6040.0,6130.0,6020.0,6120.0,118400.0,【6103.jp】オークマ
229,2023-05-02,1280.0,1290.0,1280.0,1290.0,778000.0,【6113.jp】アマダ
230,2023-05-02,2316.0,2329.0,2302.0,2321.0,207800.0,【6134.jp】ＦＵＪＩ
231,2023-05-02,1936.0,1953.0,1933.0,1950.0,148800.0,【6136.jp】オーエスジー
232,2023-05-02,2177.0,2191.0,2170.0,2187.0,549600.0,【6141.jp】ＤＭＧ森精機
233,2023-05-02,15910.0,15950.0,15400.0,15450.0,767600.0,【6146.jp】ディスコ
234,2023-05-02,1129.0,1132.0,1118.5,1130.0,4944500.0,【6178.jp】日本郵政
235,2023-05-02,7920.0,8000.0,7880.0,8000.0,361400.0,【6201.jp】豊田自動織機
236,2023-05-02,3185.0,3220.0,3155.0,3170.0,560100.0,【6268.jp】ナブテスコ
237,2023-05-02,69920.0,70030.0,69420.0,69900.0,147200.0,【6273.jp】ＳＭＣ
238,2023-05-02,3370.0,3414.0,3355.0,3410.0,3517300.0,【6301.jp】小松製作所
239,2023-05-02,3280.0,3310.0,3275.0,3310.0,230300.0,【6302.jp】住友重機械工業
240,2023-05-02,3350.0,3395.0,3325.0,3395.0,679000.0,【6305.jp】日立建機
241,2023-05-02,2078.5,2082.5,2056.0,2080.0,2442300.0,【6326.jp】クボタ
242,2023-05-02,6010.0,6010.0,5940.0,5990.0,261600.0,【6361.jp】荏原製作所
243,2023-05-02,25310.0,25350.0,25085.0,25320.0,681600.0,【6367.jp】ダイキン工業
244,2023-05-02,5660.0,5680.0,5620.0,5670.0,229000.0,【6370.jp】栗田工業
245,2023-05-02,2535.0,2556.0,2524.0,2554.0,1081300.0,【6383.jp】ダイフク
246,2023-05-02,1069.0,1078.0,1063.0,1077.0,166800.0,【6395.jp】タダノ
247,2023-05-02,3680.0,3715.0,3640.0,3710.0,114400.0,【6406.jp】フジテック
248,2023-05-02,6030.0,6050.0,5960.0,6050.0,222600.0,【6417.jp】ＳＡＮＫＹＯ
249,2023-05-02,2797.0,2828.0,2789.0,2822.0,145700.0,【6436.jp】アマノ
